-- Merging decision tree log ---
manifest
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:251:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:250:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:252:7-254:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:253:9-86
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:253:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:257:5-259:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:258:14-36
	android:exported
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:259:14-38
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:257:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:262:5-272:16
	android:exported
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:264:7-30
	android:permission
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:265:7-67
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:263:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:pbm.app
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:266:7-271:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:267:9-72
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:267:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:268:9-77
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:268:17-75
category#pbm.app
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:270:9-43
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:270:19-41
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:274:5-280:15
	android:exported
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:276:7-31
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:275:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:277:7-279:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:281:5-287:15
	android:exported
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:283:7-31
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:282:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:284:7-286:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:285:9-71
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:285:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:288:5-291:15
	android:exported
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:290:7-31
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:289:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:294:5-299:15
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:295:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:296:7-298:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:297:9-69
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:297:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:300:5-302:62
	android:resource
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:302:7-59
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:301:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:303:5-305:47
	android:resource
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:305:7-44
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:304:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:306:5-309:15
	android:exported
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:308:7-31
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:314:7-50
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:322:7-63
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:329:7-62
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:335:5-83
	android:value
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:335:62-81
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:337:5-109
	android:value
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:337:54-106
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/d03f431ea08ec41c03e583d0a12b2752/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/d03f431ea08ec41c03e583d0a12b2752/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/7116161aa7a9b9134ce6a6fe4aac2190/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/7116161aa7a9b9134ce6a6fe4aac2190/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/54c1efd29236c160f621af7ee162b524/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/54c1efd29236c160f621af7ee162b524/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/de5460863b9d67090c3a26a84bf634ca/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/de5460863b9d67090c3a26a84bf634ca/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/2d8c598fffcba022f2c950890b7c1fa9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/2d8c598fffcba022f2c950890b7c1fa9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/50f4932c9a79909e07be8c45581e428c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/50f4932c9a79909e07be8c45581e428c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/e36ea96401f598cf6e87aaa9fba0dda5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/e36ea96401f598cf6e87aaa9fba0dda5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/b46b66e1dd7a1a220a0e3e378060ca66/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/b46b66e1dd7a1a220a0e3e378060ca66/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/f15be32ad3783a5ceca714b6a044f12b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/f15be32ad3783a5ceca714b6a044f12b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/f011544e4b09ad47076667f50ed3f171/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/f011544e4b09ad47076667f50ed3f171/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/0409e1dd7716813cf4edef94d078ef39/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/0409e1dd7716813cf4edef94d078ef39/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/6449d08ff8c04d37fa24c8f0a967310c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/6449d08ff8c04d37fa24c8f0a967310c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/77ad4e00b15f225e93106556486f2e6e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/77ad4e00b15f225e93106556486f2e6e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/5687f1c304fbf895bc919c886566e37f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/5687f1c304fbf895bc919c886566e37f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/d7efed5b9bd1402b7044cd80e4faa056/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/d7efed5b9bd1402b7044cd80e4faa056/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/89a9975b43abc656cb52d2cbd6f53484/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/89a9975b43abc656cb52d2cbd6f53484/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/7a2529223132aefc88e2c128e10b46a1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/7a2529223132aefc88e2c128e10b46a1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/d9d32d5b244acdd6dd460bc7d708cc09/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/d9d32d5b244acdd6dd460bc7d708cc09/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/f481b0ce67428ceb8a57ed9edc23fd65/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/f481b0ce67428ceb8a57ed9edc23fd65/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/73a39e9df22f2be3c0d7cbc5bf8d0407/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/73a39e9df22f2be3c0d7cbc5bf8d0407/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/1a8602a88d5a5a359a22e881abd5e31c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/1a8602a88d5a5a359a22e881abd5e31c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/5fe597106e20e1686ee79baf7bd74d7f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/5fe597106e20e1686ee79baf7bd74d7f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/a98fd7bf93df062b6ff87c50dca75254/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/a98fd7bf93df062b6ff87c50dca75254/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/8171a579a130f239c65ed59e70320ee4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/8171a579a130f239c65ed59e70320ee4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/218d5d14362140482361b397593aedb3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/218d5d14362140482361b397593aedb3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/01095d0454d63cd8e3d3ad0cb5b8ab4e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/01095d0454d63cd8e3d3ad0cb5b8ab4e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/d6ce7194d6d2146ba32f70f9519a2c2b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/d6ce7194d6d2146ba32f70f9519a2c2b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/df068fcca6014fa8783acdcbe913a247/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/df068fcca6014fa8783acdcbe913a247/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/e46ed40f554b55e4aaba7e0e2b004543/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/e46ed40f554b55e4aaba7e0e2b004543/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/e98ffe4196c87158c5aec89ddc488c2a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/e98ffe4196c87158c5aec89ddc488c2a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/b3ef3ce9e07c80259fdb5017afe65908/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/b3ef3ce9e07c80259fdb5017afe65908/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/83fe1360586505fa748281386fcb1769/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/83fe1360586505fa748281386fcb1769/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/e8dd70f580797c85ea5e033b1bd9ea5f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/e8dd70f580797c85ea5e033b1bd9ea5f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/5dbe716cb5a9ff70d7aab15d5b7a8c3c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/5dbe716cb5a9ff70d7aab15d5b7a8c3c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/76b0332f5aecb14fe8434abb2134cccd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/76b0332f5aecb14fe8434abb2134cccd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/eac2ada5b1ab5be9ab8f34ef0d191408/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/eac2ada5b1ab5be9ab8f34ef0d191408/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/24820d63aabd1ee5c7ee15cfdfa08e18/AndroidManifest.xml:7:5-9:41
